"age","income","education","satisfaction"
34.3952435344779,35063.01912723,"Bachelor's",5.98178857168006
37.6982251051672,34400.6743435071,"PhD",7.86146910452119
55.5870831414912,49730.2963913501,"Bachelor's",5.94322821056661
40.7050839142458,48017.373007149,"High School",6.1990239141551
41.2928773516095,11759.8583787435,"Master's",8.16157690992649
57.3863376690625,65608.6018357906,"Master's",6.2865679069918
44.609162059892,53745.8860397779,"High School",6.96335893166972
27.3493876539347,86243.1105972249,"Master's",8.52851214442655
24.7068946881958,92241.2641403357,"Bachelor's",6.02329746259851
39.73981365226,43295.6103655701,"Bachelor's",9.39294080120805
52.2408179743946,91960.8672043714,"Bachelor's",10.0629331899895
43.5981382705736,92483.3903587326,"High School",7.92172187506496
44.0077145059405,31719.3227556473,"PhD",7.63289676120524
41.1068271594512,57035.4793393314,"Master's",6.25536749846016
34.4415886524593,46831.2962205177,"High School",7.73644211923905
57.8691313680308,52805.7671983102,"High School",6.24702674559473
44.9785047822924,52885.5447011637,NA,7.43225472737742
20.3338284337036,31071.4930569642,"High School",5.97006098763831
47.0135590156369,54283.8437036384,"High School",8.18260567904575
35.2720859227207,76238.7104471269,"Bachelor's",8.03705326144553
29.3217629401315,47538.649937978,"Master's",8.86449851207699
37.820250853417,47556.0993395232,"PhD",9.97331456864375
29.7399555169276,70978.580095062,"High School",8.80929471280874
32.7110877070886,63475.9436102442,"PhD",8.44928393834103
33.7496073215074,25272.5777242807,"Bachelor's",4.85909882935719
23.1330668925759,53428.3545989328,"Bachelor's",6.31377436202796
48.3778704449452,42489.2135305254,"PhD",8.4182000269127
41.5337311783652,71229.1452487871,"High School",5.89241627444641
28.6186306298805,56299.2740572134,"High School",7.51846104981686
52.5381492106993,60818.3121066934,"Master's",5.64933295915709
44.2646422147681,32045.9718171697,"High School",6.44447394382741
37.0492851700773,52745.719549159,NA,6.93880461032491
48.9512566104502,35683.2659721827,"PhD",6.08152185039093
48.7813348753304,43129.7289785458,"PhD",4.08122186527545
48.2158108163749,64034.055256694,"Master's",7.36464449429136
46.8864025410009,32946.6033246329,NA,7.71235014310679
45.5391765353759,54003.7737630959,"High School",7.20507186109171
39.3808828942328,56424.9805920732,"PhD",6.26687841146753
36.9403733626008,50823.6795475944,"Master's",8.35030548589066
36.1952899898762,77332.8323275312,"Bachelor's",8.61630349009213
33.0529302107949,34664.7900713713,"Bachelor's",3.43949371592512
37.920827219804,59091.953921534,"Bachelor's",8.68686225629367
27.3460364843174,48666.04148824,"Master's",4.33067837926973
47.1160192248624,46087.5163424911,NA,6.48317445634686
52.0796199830499,56961.3685077857,"High School",5.33624032936108
28.7689141679665,34693.991139741,"Master's",6.05484132561536
35.9711516470092,30298.2362522239,"Bachelor's",8.97532565308636
35.3334464637678,42582.7868677487,"Master's",7.80177008242611
47.7996511833632,76276.3572463317,"High School",7.74084712861282
39.1663093352817,50836.4716191878,"High School",3.88301135298278
42.5331851399475,58678.8393741277,"Bachelor's",7.29448801411235
39.714532446513,47152.3004348369,"Bachelor's",7.94320473081085
39.5712954270868,57057.3909793074,"Bachelor's",8.29142071509042
53.6860228401446,35724.8068547428,"Bachelor's",5.54012897428716
37.7422901434073,67368.6569985296,"Bachelor's",6.18458827635586
55.1647060442954,58770.5789036203,"Bachelor's",4.9071913325571
24.5124719576978,54161.7022555202,"PhD",9.6081145283145
45.8461374963607,50818.2986871799,"High School",5.56100461961606
41.2385424384461,60744.9742924868,"Master's",8.14753658015402
42.1594156874397,58365.964730819,"PhD",7.47686701770315
43.7963948275988,72229.0102381532,"High School",5.40459922358067
34.976765468907,40805.1836765772,"Master's",8.7163879841029
36.6679261633058,66742.0492323559,"Master's",7.05006526394109
29.8142461689291,65548.2201491183,"Master's",7.06947958627535
29.2820877352442,47562.7530214572,"Bachelor's",5.97896885670137
43.0352864140426,35361.0996076717,"PhD",8.30274587861487
44.4820977862943,33662.8221367323,"Bachelor's",7.03252078134712
27.5895550319151,56866.8043691746,"PhD",8.67284297453952
49.2226746787974,32216.1252644699,"High School",6.47172870263331
52.3667580008161,76686.5400027717,"Bachelor's",7.7909324773732
35.0896883394346,58027.0694074431,"High School",7.56785728336591
16.9083112435919,44420.8268725476,"Master's",8.26578966564757
50.0573852446226,34616.8662725433,"Master's",6.0684362575647
32.9079923741761,41263.9748809212,"High School",7.2665372468018
33.1199138353264,55143.32589346,"Bachelor's",6.12975238130223
50.255713696967,43235.9802941502,"PhD",8.36295673860016
37.1522699294899,57713.4518034604,"Bachelor's",6.04497043078738
27.7928228774546,44984.9292174533,"Bachelor's",9.59835804456512
41.8130347974915,48416.6013680829,"Master's",8.18555740305867
38.6110863756096,39042.3549078826,"High School",6.97943803171924
42.0738115738531,78575.6537736306,"Master's",8.80929471280874
43.8528040112633,43666.5949521557,"High School",6.87311358979262
36.2933996820759,48594.1514935869,"PhD",7.84489342245405
22.4893248060392,24622.063776739,"Bachelor's",7.79229160002265
37.7951343818125,59896.8784932399,"Master's",7.63455764861549
43.317819639157,34645.6461668043,"Master's",6.10485365543633
50.9683901314935,36627.1763846855,"High School",5.1237335835982
44.351814908338,45003.1864816408,"High School",4.47759893533925
36.7406841446877,43209.4903023766,"Bachelor's",6.31555546149809
51.4880761845109,23774.4157999523,"Bachelor's",8.0241897883037
45.8299140568006,76548.5616483403,"PhD",6.64144377474577
45.4839695950807,17473.7337897949,"High School",5.19497359979809
42.3873173511144,58592.1729478938,"Master's",10.2347164029251
33.7209392396063,42822.0768432454,"Bachelor's",8.05301413457291
53.6065244853001,40535.482000092,"Master's",9.91992715039845
33.9974041285287,56664.3057711733,"High School",8.81955453058193
61.8733299301658,56586.9558258283,"Bachelor's",6.08293132245323
55.3261062618519,65609.3472937177,"Master's",6.38211819512982
37.6429964089952,57261.4908192878,"Bachelor's",4.83897853259543
29.7357909969322,31702.8495272465,NA,8.11071017966452
36.4908217280693,63739.8808691032,"Bachelor's",9.435488878341
42.5688370915653,62009.3353476465,"PhD",5.6192726828911
37.5330812153763,45260.946031364,"Bachelor's",6.11430301700933
36.5245740060227,28988.188490064,"High School",8.32401710254672
30.4838143273498,52404.1630998977,"Master's",4.7252814465989
39.5497227519108,45890.5643783723,"PhD",9.88241733665281
40.9658583408244,35216.9133115656,"Bachelor's",7.85820366670937
28.8010027860238,51258.9601927255,"High School",4.42765741924217
36.1977347971224,30200.0521026964,"High School",7.53237834359863
49.1899660906077,52418.395269893,NA,8.32401710254672
34.2465303739161,40626.0741868712,"Bachelor's",3.29737970022299
46.0796432222503,64357.4641128872,"Bachelor's",6.93721295451407
23.8211729171084,86367.337117423,"High School",6.11910884819944
39.4443803447546,36260.3113446981,"Bachelor's",5.66905451086412
44.5476926898263,65864.9625641446,"High School",7.35807522962602
43.0115336216671,62377.2459165242,"Master's",8.27633545344071
41.0567619414894,48947.0866354196,"PhD",9.59051324982108
33.5929399169462,43195.3043891448,"High School",8.11541699171495
42.0559750448339,73629.6156025623,"High School",8.11541699171495
29.7587120939509,19918.1327264563,"Bachelor's",5.57147333299706
41.1764659710013,40352.0781260951,NA,8.73449524807076
30.525253858152,58052.8403334732,NA,7.51879251123676
35.0944255629933,70929.7015841911,"Master's",9.16743575809064
37.4390780780175,47139.4485103271,"Master's",4.77585804136501
58.4386200523221,71351.8869297537,"Bachelor's",7.74194694644326
39.224610332088,43343.7603220021,"PhD",7.44273900705195
42.3538657228486,49249.4409816856,"Bachelor's",8.57179336887914
40.7796084956371,43343.7603220021,"High School",6.6532472370475
30.3814336586987,54497.9787520422,"Bachelor's",8.71602526889311
43.5981382705736,37742.3755164783,"High School",6.33255868678618
54.4455085842335,57354.539640081,"PhD",6.35614389416033
44.5150405307921,48557.5519838005,"High School",7.03806895218368
40.4123292199294,57027.8768379522,NA,5.39612174142656
35.7750316766038,35264.4404609322,"Master's",6.31514253874857
19.4675277845948,38851.1578785612,"PhD",8.66500574272362
51.3133721341418,39598.7800508572,"Master's",9.47774305645859
25.3935992907518,38480.1564036083,"PhD",8.67138201944253
47.3994751087733,69485.7495002538,"Master's",6.36270223721713
59.0910356921748,73687.1834271214,"High School",7.47771982830943
25.561068390282,47646.620704414,"High School",7.36967388731001
47.0178433537471,44615.9515912298,"PhD",5.1114587905963
46.4751335797759,45064.417543675,"High School",7.32159201091115
24.2785584085451,51038.5471677952,"Master's",5.76356000849229
24.8533234621825,51453.5635055158,"Master's",5.40906367157929
23.9846382642541,54350.5158164836,"Master's",8.08825819204886
34.690934778297,38799.8158843062,NA,5.93810216934049
25.382444150041,92241.2641403357,"Master's",7.13333941379663
42.0738115738531,67956.1649561913,"Bachelor's",5.53942663467785
61.0010894052567,41770.5895834502,"PhD",7.08391663877971
27.1296952396482,54545.6854283818,"Master's",7.73851982972573
47.8773884747518,49145.44199295,"Bachelor's",7.75381788200036
52.9408390614558,35632.25911774,"Bachelor's",5.38711303415592
43.3220257895012,58865.9286411726,"Bachelor's",8.88706337503987
29.9162339172299,52596.5731023943,"High School",9.23945756956658
38.8054739336934,82903.8510359638,"Bachelor's",7.55936563961612
37.1960466482975,52745.719549159,"Bachelor's",7.23621932182652
45.6298953322048,42447.1206959859,"PhD",7.11601435498162
36.2756124389617,48098.3276031155,"Master's",7.38631891890962
49.7697338668562,32216.1252644699,"High School",7.56463538308396
36.2541914223299,37461.589199096,"PhD",7.20523542842225
50.5271146557933,35357.5464350425,"High School",7.9807347563721
48.1882813653178,45003.1864816408,"Master's",6.4963471864337
27.3984475524189,49010.585804713,"Master's",5.69506762404881
72.410399349424,48271.6743586708,"High School",6.94347578234406
35.8314241183957,40242.3107183821,"Master's",4.36645897519576
42.9822759154072,19719.6701137637,"PhD",6.8504194459249
46.3656967403385,55232.5245526489,"PhD",7.67053067898081
35.1621937429126,61424.5926147029,"High School",8.84504750925055
45.1686204431361,30669.2564697481,"PhD",7.09031564892266
43.6896452738509,72236.0407768791,"Bachelor's",4.0898961974935
37.8461949235831,55777.3223553085,"Bachelor's",7.00724764888804
